team,teamid,teamconf,teamconfid,teamadj_off,teamadj_def,conference,net,prevnet,avgoppnetrank,avgoppnet,netsos,netnonconfsos,wl,confrecord,nonconferencerecord,roadwl,quadrant1,quadrant2,quadrant3,quadrant4
A&M-Corpus Christi,293,Southland,29,75.086906,82.570267,Southland,179,178,335,250,220,47,0.60714287,0.7368421,0.33333334,0.53333336,0,0,0.5,0.78947371
Abilene Christian,1,WAC,33,76.464638,79.636208,WAC,229,230,164,186,211,237,0.45161289,0.47619048,0.40000001,0.35714287,0,0.40000001,0.36363637,0.61538464
Akron,3,MAC,18,76.928833,85.658653,MAC,108,108,200,198,212,59,0.6875,0.76190478,0.54545456,0.53846157,0,0.40000001,0.75,0.875
Alabama,4,SEC,27,100,78.611938,SEC,9,9,3,75,3,18,0.65625,0.68421054,0.61538464,0.5,0.2857143,0.875,1,1
Alabama St.,6,SWAC,32,69.352707,79.938911,SWAC,314,315,320,242,208,12,0.34482759,0.42105263,0.2,0.1875,0,0,0,0.47619048
American,9,Patriot,26,71.655373,80.727676,Patriot,287,287,359,270,349,255,0.48387095,0.52631581,0.41666666,0.47058824,0,0.5,0,0.58333331
App State,10,Sunbelt,31,80.908249,85.885429,Sun Belt,72,72,225,205,276,280,0.80645162,0.85000002,0.72727275,0.66666669,1,1,0.58333331,0.9375
Arizona,11,Pac 12,25,97.064774,85.457108,Pac-12,4,4,11,89,49,13,0.75757575,0.72727275,0.81818181,0.63636363,0.72727275,0.63636363,0.8888889,1
Arizona St.,12,Pac 12,25,78.7062,84.026459,Pac-12,134,133,15,92,59,66,0.4375,0.38095239,0.54545456,0.27272728,0.18181819,0.60000002,0.42857143,0.75
Arkansas,15,SEC,27,85.750473,78.461853,SEC,115,115,32,101,57,148,0.4848485,0.34999999,0.69230771,0.22222222,0.18181819,0.14285715,0.875,0.85714287
Auburn,19,SEC,27,92.153099,89.941368,SEC,5,5,46,105,66,171,0.78787881,0.75,0.84615386,0.5,0.22222222,1,1,1
Austin Peay,21,A-Sun,5,78.247063,77.44838,ASUN,221,220,253,215,288,147,0.51612902,0.63157892,0.33333334,0.25,0,0.5,0.11111111,0.77777779
Ball St.,22,MAC,18,75.797707,77.869522,MAC,258,259,315,239,339,320,0.44827586,0.3888889,0.54545456,0.42857143,0,0,0,0.72222221
Baylor,23,Big 12,7,90.874741,87.025017,Big 12,14,14,5,80,1,70,0.6875,0.60000002,0.83333331,0.44444445,0.52631581,0.80000001,1,1
Belmont,24,MVC,20,84.232887,79.176987,MVC,117,117,119,156,121,158,0.59375,0.59090906,0.60000002,0.40000001,0,0.66666669,0.5,1
Binghamton,26,Am. East,4,74.226852,77.989403,America East,274,273,259,217,241,195,0.4642857,0.41176471,0.54545456,0.3125,0,0,0.14285715,0.75
Boise St.,28,MWC,21,85.064362,87.731018,Mountain West,27,26,50,107,51,32,0.66666669,0.68421054,0.63636363,0.69999999,0.54545456,0.42857143,0.75,1
Boston College,29,ACC,3,83.841187,84.056557,ACC,80,80,73,113,85,233,0.55882353,0.43478259,0.81818181,0.5,0.25,0.33333334,0.85714287,1
Bowling Green,31,MAC,18,76.567513,78.357788,MAC,228,228,297,231,352,356,0.58064514,0.55000001,0.63636363,0.41666666,0,0,0.55555558,0.68421054
Bradley,32,MVC,20,82.400162,86.760834,MVC,58,58,99,137,127,204,0.65625,0.63636363,0.69999999,0.5,0,0.42857143,0.85714287,0.85714287
Bryant,35,Am. East,4,81.987793,76.630333,America East,164,164,215,202,187,96,0.58064514,0.66666669,0.46153846,0.44444445,0.33333334,0,0.40000001,0.86666667
Bucknell,36,Patriot,26,71.732193,81.74157,Patriot,277,278,316,240,296,152,0.42424244,0.55000001,0.23076923,0.42105263,0,0.2,0,0.59090906
Buffalo,37,MAC,18,71.92775,73.204407,MAC,345,345,196,197,236,178,0.1,0.11111111,0.083333336,0.15384616,0,0,0,0.2
Butler,38,Big East,8,86.029732,83.584389,Big East,68,67,43,104,15,87,0.54838711,0.42857143,0.80000001,0.36363637,0.26666668,0.5714286,1,1
Cal Poly,41,Big West,11,69.047302,78.287003,Big West,342,341,191,195,292,336,0.096774191,0,0.27272728,0,0,0,0.06666667,0.14285715
Cal St. Fullerton,67,Big West,11,73.110786,82.763329,Big West,235,233,160,185,148,35,0.40000001,0.34999999,0.5,0.375,0,0,0.44444445,0.5714286
California,42,Pac 12,25,83.058289,80.595253,Pac-12,128,128,43,104,76,211,0.40625,0.42857143,0.36363637,0.27272728,0.2,0.5,0.5,0.5
Campbell,43,CAA,12,74.241257,75.961258,CAA,305,305,281,225,303,333,0.37931034,0.42105263,0.30000001,0.21428572,0,0,0.2857143,0.52941179
Central Mich.,40,MAC,18,70.362091,82.118782,MAC,265,265,265,218,186,52,0.54838711,0.63157892,0.41666666,0.4375,0,0.25,0.40000001,0.7368421
Chattanooga,50,Southern,28,81.490852,79.654861,SoCon,140,139,200,198,228,267,0.61290324,0.64999998,0.54545456,0.53333336,0,0.5,0.5,0.84615386
Cincinnati,52,Big 12,7,84.10453,89.491417,Big 12,37,38,36,103,36,323,0.58823532,0.42857143,0.84615386,0.36363637,0.26666668,0.75,0.66666669,1
Clemson,54,ACC,3,86.046768,86.897163,ACC,35,36,23,96,52,64,0.65625,0.52380955,0.90909094,0.5,0.5,0.5,0.85714287,1
Cleveland St.,55,Horizon,14,78.988213,78.344948,Horizon,196,195,236,209,250,141,0.57575756,0.56521738,0.60000002,0.375,0.5,0.25,0.41666666,0.80000001
Coastal Carolina,56,Sunbelt,31,75.527107,74.146408,Sun Belt,319,319,204,199,274,346,0.24137931,0.30000001,0.11111111,0.1,0,0,0.11111111,0.40000001
Col. of Charleston,57,CAA,12,86.402527,78.503014,CAA,97,97,200,198,268,256,0.78787881,0.85714287,0.66666669,0.83333331,0,0.33333334,0.73333335,1
Colgate,58,Patriot,26,75.565987,85.459122,Patriot,125,125,323,244,270,42,0.72727275,0.90476191,0.41666666,0.66666669,0,0.25,0.66666669,0.875
Colorado,59,Pac 12,25,87.731232,86.186867,Pac-12,25,24,55,109,81,262,0.70588237,0.65217394,0.81818181,0.36363637,0.44444445,0.54545456,1,1
Colorado St.,60,MWC,21,83.231117,88.428146,Mountain West,36,37,48,106,60,82,0.6875,0.5714286,0.90909094,0.36363637,0.46153846,0.60000002,0.875,1
Cornell,64,Ivy,16,87.065933,77.456032,Ivy League,95,88,155,184,154,192,0.74074072,0.73333335,0.75,0.66666669,0,0.2,1,0.91666669
Creighton,65,Big East,8,90.136017,87.79567,Big East,11,11,46,105,27,58,0.71875,0.66666669,0.81818181,0.61538464,0.61538464,0.63636363,1,1
Davidson,71,A-10,1,76.93145,85.756149,Atlantic 10,121,122,96,135,97,142,0.43333334,0.2631579,0.72727275,0.33333334,0,0.375,0.40000001,0.85714287
Dayton,72,A-10,1,84.104057,88.08873,Atlantic 10,23,23,80,120,92,39,0.77419353,0.7368421,0.83333331,0.54545456,0.42857143,0.625,1,1
Delaware,73,CAA,12,77.259567,81.458092,CAA,167,167,244,211,291,303,0.5625,0.55000001,0.58333331,0.5714286,1,0,0.2,0.88235295
Denver,75,Summit,30,83.642036,69.92662,Summit League,264,264,282,226,286,183,0.43333334,0.42105263,0.45454547,0.26666668,0,0,0.2857143,0.57894737
Drake,78,MVC,20,87.593338,83.296883,MVC,47,47,108,149,132,282,0.81818181,0.82608694,0.80000001,0.54545456,0.80000001,0.5,0.81818181,1
Drexel,79,CAA,12,77.230499,84.846779,CAA,122,121,214,201,244,245,0.61290324,0.68421054,0.5,0.375,0.5,0,0.40000001,0.875
Duke,80,ACC,3,88.915154,89.474663,ACC,10,10,59,111,71,116,0.75,0.71428573,0.81818181,0.63636363,0.55555558,0.60000002,1,1
Eastern Ill.,82,OVC,24,70.271263,79.328171,OVC,311,311,306,235,202,20,0.35714287,0.42105263,0.22222222,0.26666668,0,0,0.40000001,0.44444445
Elon,88,CAA,12,74.26561,75.112251,CAA,310,310,275,224,269,229,0.36666667,0.31578946,0.45454547,0.2,0,0.25,0,0.55555558
Florida,95,SEC,27,94.297142,79.58773,SEC,26,28,43,104,41,107,0.70588237,0.66666669,0.76923078,0.30000001,0.46153846,0.66666669,0.89999998,1
Florida A&M,96,SWAC,32,70.189133,75.062477,SWAC,341,342,275,224,136,1,0.18518518,0.22222222,0.11111111,0.125,0,0,0,0.2631579
Florida St.,98,ACC,3,85.717567,81.645401,ACC,96,96,15,92,50,127,0.5151515,0.5,0.54545456,0.36363637,0.11111111,0.64285713,0.60000002,0.80000001
Fresno St.,100,MWC,21,75.217163,81.184593,Mountain West,232,232,101,140,86,236,0.34375,0.25,0.5,0.25,0,0,0.2,0.83333331
Furman,101,Southern,28,83.014992,78.055603,SoCon,147,146,141,174,178,190,0.5,0.55000001,0.40000001,0.2857143,0,0.16666667,0.41666666,0.89999998
George Mason,105,A-10,1,76.967819,88.393791,Atlantic 10,93,94,107,148,126,246,0.61290324,0.47368422,0.83333331,0.41666666,0.33333334,0.375,0.54545456,1
George Washington,102,A-10,1,83.07473,74.402901,Atlantic 10,192,190,135,166,140,353,0.45161289,0.21052632,0.83333331,0.1,0.25,0,0.5,0.69999999
Georgetown,106,Big East,8,80.421822,78.13752,Big East,205,204,79,119,42,332,0.28125,0.095238097,0.63636363,0.16666667,0,0.1,0,0.8888889
Georgia,107,SEC,27,82.533737,84.256844,SEC,100,100,36,103,63,239,0.5151515,0.34999999,0.76923078,0.40000001,0.1,0.25,0.8888889,1
Georgia St.,108,Sunbelt,31,78.463654,77.765427,Sun Belt,222,222,210,200,197,191,0.41379312,0.42105263,0.40000001,0.3125,0,0,0.5,0.5625
Georgia Tech,109,ACC,3,81.513481,81.578537,ACC,127,127,23,96,46,90,0.4375,0.33333334,0.63636363,0.30769232,0.40000001,0.36363637,0.375,1
Gonzaga,110,WCC,34,91.232063,84.834221,WCC,17,17,119,156,91,19,0.77419353,0.83333331,0.69230771,0.80000001,0.33333334,0.80000001,1,1
Grambling,111,SWAC,32,70.005859,81.796272,SWAC,279,285,323,244,168,2,0.54838711,0.80952382,0,0.4375,0,0,0,0.73913044
