team,oppteam,predicted_winner,percentage_sim_win
New Mexico,Howard,New Mexico,0.9870588
Alabama,Colgate,Alabama,0.9447059
UConn,Washington St.,UConn,0.8894117
Nevada,Long Beach St.,Nevada,0.8647059
Duquesne,Stetson,Duquesne,0.8152941
Michigan St.,New Mexico,Michigan St.,0.5505883
BYU,Duquesne,BYU,0.88
Yale,South Dakota St.,Yale,0.6905882
Duke,James Madison,Duke,0.7811764
Tennessee,Texas,Tennessee,0.6670588
Creighton,Utah St.,Creighton,0.7658824
Baylor,Grand Canyon,Baylor,0.7894118
Nebraska,Colorado,Nebraska,0.5035294
TCU,Akron,TCU,0.8505883
Saint Mary's,New Mexico,Saint Mary's,0.999
Marquette,Longwood,Marquette,0.9482353
South Carolina,Texas,Texas,0.7152941
Purdue,Akron,Purdue,0.9858823
Tennessee,South Carolina,Tennessee,0.8376471
Oregon,McNeese,McNeese,0.577647
Florida Atlantic,Morehead St.,Florida Atlantic,0.999
Purdue,Montana St.,Purdue,0.9964706
TCU,Colorado St.,Colorado St.,0.5152941
UAB,South Dakota St.,UAB,0.6152941
Duke,Nebraska,Duke,0.6482353
Creighton,McNeese,Creighton,0.7764706
Creighton,Gonzaga,Creighton,0.5917647
South Carolina,Utah St.,Utah St.,0.5741177
Saint Mary's,Michigan St.,Saint Mary's,0.999
Wisconsin,Vermont,Wisconsin,0.8788235
Purdue,Tennessee,Purdue,0.6247059
Florida Atlantic,Drake,Florida Atlantic,0.999
San Diego St.,Washington St.,San Diego St.,0.6788235
Nebraska,James Madison,Nebraska,0.6141176
Purdue,Samford,Purdue,0.9352941
Alabama,Wagner,Alabama,0.9894118
Texas A&M,Colorado,Colorado,0.5564706
Alabama,Nevada,Alabama,0.7035294
North Carolina,Nevada,North Carolina,0.7211764
Washington St.,Morehead St.,Washington St.,0.7811764
Purdue,Gonzaga,Purdue,0.76
South Carolina,Saint Peter's,South Carolina,0.8964706
BYU,Northwestern,BYU,0.7752941
Colorado St.,Saint Peter's,Colorado St.,0.9458824
Mississippi St.,Nevada,Mississippi St.,0.5929412
Alabama,Michigan St.,Alabama,0.5423529
Houston,Vermont,Houston,0.9811765
Saint Mary's,Clemson,Saint Mary's,0.999
UConn,Illinois,UConn,0.7035294
Utah St.,McNeese,Utah St.,0.5388235
Texas,Saint Peter's,Texas,0.96
Gonzaga,Colorado St.,Gonzaga,0.5788235
Illinois,San Diego St.,Illinois,0.6047059
Long Beach St.,Wagner,Long Beach St.,0.7670588
Nevada,Colgate,Nevada,0.8694118
Marquette,Vermont,Marquette,0.9435294
Yale,Stetson,Yale,0.7341176
Purdue,Oregon,Purdue,0.94
Duke,Texas A&M,Duke,0.7270588
Florida,James Madison,Florida,0.6729411
Saint Mary's,Nevada,Saint Mary's,0.999
Florida,Colorado,Florida,0.5235294
Colorado St.,Oregon,Colorado St.,0.6941177
Purdue,Colorado St.,Purdue,0.8423529
Baylor,Colgate,Baylor,0.94
Duke,Oakland,Duke,0.9552941
Kansas,Texas,Kansas,0.5870588
Alabama,Grand Canyon,Alabama,0.7082353
Duquesne,Yale,Duquesne,0.5282353
Arizona,Colgate,Arizona,0.9882353
Marquette,Texas Tech,Marquette,0.6635294
Michigan St.,Wagner,Michigan St.,0.9905882
Akron,Saint Peter's,Akron,0.7211764
Alabama,Long Beach St.,Alabama,0.9552941
James Madison,Vermont,James Madison,0.7682353
Utah St.,Akron,Utah St.,0.7976471
Creighton,TCU,Creighton,0.697647
Kansas,Saint Peter's,Kansas,0.9847059
Utah St.,TCU,TCU,0.5905882
Mississippi St.,Michigan St.,Michigan St.,0.5905882
Marquette,Nebraska,Marquette,0.6505882
Houston,NC State,Houston,0.9235294
UConn,BYU,UConn,0.6894118
Texas,TCU,Texas,0.5588235
Kentucky,Longwood,Kentucky,0.9035294
Dayton,New Mexico,New Mexico,0.5764706
Utah St.,Saint Peter's,Utah St.,0.92
Wisconsin,Nebraska,Wisconsin,0.5411765
Kansas,TCU,Kansas,0.6694118
Baylor,Mississippi St.,Baylor,0.6588235
Mississippi St.,Grand Canyon,Mississippi St.,0.5858824
Northwestern,UAB,Northwestern,0.7941176
Baylor,Long Beach St.,Baylor,0.9705882
Iowa St.,Northwestern,Iowa St.,0.7929412
UConn,UAB,UConn,0.9882353
Charleston,Wagner,Charleston,0.999
Wisconsin,Oakland,Wisconsin,0.9
Baylor,Dayton,Baylor,0.6882353
Houston,Longwood,Houston,0.9847059
Gonzaga,Saint Peter's,Gonzaga,0.9776471
Charleston,Colgate,Charleston,0.999
Northwestern,Yale,Northwestern,0.7011765
Texas Tech,Oakland,Texas Tech,0.88
Morehead St.,South Dakota St.,Morehead St.,0.6588235
Houston,Wisconsin,Houston,0.8164706
BYU,UAB,BYU,0.9435294
North Carolina,Colgate,North Carolina,0.9611765
Utah St.,Montana St.,Utah St.,0.9435294
UConn,South Dakota St.,UConn,0.9929412
